,Event Type,Place,Event Start Date,Fatalities,Injured / Infected,Evacuated,Normalized Total Cost (2016)
,Meteorological - Hydrological:,"Nova Scotia, Prince Edward Island and Newfoundland",09-Oct-16,Unknown,Unknown,Unknown,"$30,350,000 "
,Flood,,,,,,
,Meteorological - Hydrological:,"Ontario, Quebec, New Brunswick, Nove Scotia, Prince Edward Island and Newfoundland",24-Feb-16,Unknown,Unknown,200,Unknown
,Winter Storm,,,,,,
,Meteorological - Hydrological:,Northwest River and Sheshatshiu NL,24-Jun-12,0,0,1000,Unknown
,Wildfire,,,,,,
,Meteorological - Hydrological:,Sheshatshiu NL,23-Jun-12,Unknown,Unknown,1100,Unknown
,Wildfire,,,,,,
,Meteorological - Hydrological:,"Quebec, New Brunswick, Nova Scotia, Prince Eward Island, and Newfoundland and Labrador",28-Aug-11,2,Unknown,350,"$164,763,223 "
,Hurricane / Typhoon / Tropical Storm,,,,,,
,Meteorological - Hydrological:,Newfoundland and Labrador,21-Sep-10,1,0,300,"$94,241,952 "
,Hurricane / Typhoon / Tropical Storm,,,,,,
,Biological:,Across Canada,01-Apr-09,425,8582,0,Unknown
,Pandemic,,,,,,
,Meteorological - Hydrological:,Maritime Provinces,28-Sep-08,0,0,0,Unknown
,Hurricane / Typhoon / Tropical Storm,,,,,,
,Meteorological - Hydrological:,"Gander, Hare Bay and Swift Current NL",30-Jul-08,0,0,0,"$725,788 "
,Storms and Severe Thunderstorms,,,,,,
,Meteorological - Hydrological:,Martime Provinces,04-Dec-07,0,0,0,Unknown
,Winter Storm,,,,,,
,Meteorological - Hydrological:,Natuashish NL,04-Aug-07,0,0,600,Unknown
,Wildfire,,,,,,
,Meteorological - Hydrological:,"Peninsulas of Avalon, Burin and Bonavista NL",01-Aug-07,0,0,0,"$21,964,960 "
,Storms and Severe Thunderstorms,,,,,,
,Meteorological - Hydrological:,Newfoundland,01-Aug-07,0,0,0,Unknown
,Hurricane / Typhoon / Tropical Storm,,,,,,
,Meteorological - Hydrological:,Happy Valley - Goose Bay NL,16-Jun-07,0,0,600,Unknown
,Wildfire,,,,,,
,Geological:,Daniels Harbour NL,15-Apr-07,0,0,0,"$257,940 "
,Landslide,,,,,,
,Meteorological - Hydrological:,Baie Verte Peninsula NL,17-Apr-06,0,0,0,"$3,808,235 "
,Flood,,,,,,
,Hazardous Chemicals:,Glovertown NL,13-Dec-05,0,Unknown,250,Unknown
,Leak / Spill Release,,,,,,
,Meteorological - Hydrological:,Stephenville NL,27-Sep-05,Unknown,Unknown,200,"$22,154,106 "
,Flood,,,,,,
,Meteorological - Hydrological:,Newfoundland,30-Mar-05,0,Unknown,0,"$465,946 "
,Winter Storm,,,,,,
,Meteorological - Hydrological:,West Coast of Newfoundland,31-Mar-03,0,Unknown,Unknown,"$8,661,638 "
,Flood,,,,,,
,Meteorological - Hydrological:,Badger NL,15-Feb-03,Unknown,Unknown,1100,"$5,847,387 "
,Flood,,,,,,
,Meteorological - Hydrological:,Near community of Sheshatshui and town of North West River NL,03-Jul-02,0,0,912,"$596,143 "
,Wildfire,,,,,,
,Meteorological - Hydrological:,Southern coast of Newfoundland,19-Sep-01,0,0,0,"$15,417,194 "
,Hurricane / Typhoon / Tropical Storm,,,,,,
,Meteorological - Hydrological:,Maritime Provinces,17-Jan-00,0,0,216,"$8,911,905 "
,Winter Storm,,,,,,
,Meteorological - Hydrological:,Maritime Provinces,23-Sep-99,0,0,90,"$6,789,451 "
,Flood,,,,,,
,Meteorological - Hydrological:,Badger NL,28-Jun-99,0,0,1000,Unknown
,Wildfire,,,,,,
,Meteorological - Hydrological:,Toronto ON,13-Jan-99,2,0,0,"$168,620,022 "
,Winter Storm,,,,,,
,Meteorological - Hydrological:,Flat Bay NL,17-Feb-96,0,0,30,Unknown
,Flood,,,,,,
,Meteorological - Hydrological:,Burin Peninsula NL,11-Sep-95,0,0,0,"$3,901,674 "
,Hurricane / Typhoon / Tropical Storm,,,,,,
,Meteorological - Hydrological:,Avalon area of Newfoundland and Labrador,08-Dec-94,0,0,0,Unknown
,Winter Storm,,,,,,
,Meteorological - Hydrological:,Alberta to Maritimes,23-Jan-94,0,0,0,"$68,912 "
,Cold Event,,,,,,
,Meteorological - Hydrological:,Eastern Canada,15-Mar-93,33,0,0,"$29,799,000 "
,Winter Storm,,,,,,
,Fire:,St. John's NL,21-Dec-92,0,0,600,Unknown
,Residential,,,,,,
,Meteorological - Hydrological:,"Avalon and Burin Peninsulas and Bonavista, Trinity and Conception Bays NL",06-Oct-92,0,0,0,"$13,673,128 "
,Storms and Severe Thunderstorms,,,,,,
,Hazardous Chemicals:,Port-aux-Basques NL,13-Mar-92,0,0,0,Unknown
,Marine Release,,,,,,
,Meteorological - Hydrological:,Maritime Provinces,01-Feb-92,0,0,0,Unknown
,Winter Storm,,,,,,
,Hazardous Chemicals:,Port au Choix NL,31-Jan-92,0,0,0,Unknown
,Leak / Spill Release,,,,,,
,Meteorological - Hydrological:,Maritime Provinces,25-Oct-91,0,0,0,Unknown
,Storms and Severe Thunderstorms,,,,,,
,Meteorological - Hydrological:,Newfoundland,09-Dec-90,0,0,0,"$3,812,329 "
,Flood,,,,,,
,Hazardous Chemicals:,Come by Chance NL,07-Mar-88,0,0,0,Unknown
,Marine Release,,,,,,
,Transportation accident:,400 km off Cape Race NL,17-Nov-87,34,0,0,Unknown
,Marine,,,,,,
,Meteorological - Hydrological:,Grand Falls NL,15-May-86,0,0,1000,Unknown
,Wildfire,,,,,,
,Transportation accident:,Gander NL,12-Dec-85,256,0,0,Unknown
,Air,,,,,,
,Meteorological - Hydrological:,St. John's NL,13-Apr-84,0,0,0,"$6,934,064 "
,Winter Storm,,,,,,
,Meteorological - Hydrological:,Avalon Peninsula NL,22-Dec-83,0,0,0,Unknown
,Flood,,,,,,
,Meteorological - Hydrological:,Badger NL,28-Feb-83,Unknown,Unknown,Unknown,Unknown
,Flood,,,,,,
,Meteorological - Hydrological:,"Central, southern, and western Newfoundland",11-Jan-83,0,0,500,"$14,072,819 "
,Flood,,,,,,
,Hazardous Chemicals:,Curling NL,10-Jan-83,0,1,24339,Unknown
,Vehicle Release,,,,,,
,Meteorological - Hydrological:,Eastern Canada,01-Jan-83,0,0,0,Unknown
,Cold Event,,,,,,
,Meteorological - Hydrological:,Off the coast of Newfoundland,14-Feb-82,117,0,0,Unknown
,Winter Storm,,,,,,
,Meteorological - Hydrological:,Labrador City NL,19-Jan-82,0,0,2000,Unknown
,Winter Storm,,,,,,
,Meteorological - Hydrological:,Across Canada,05-Jan-82,0,0,0,Unknown
,Cold Event,,,,,,
,Transportation accident:,off the Northern coast of Newfoundland,03-Jul-81,13,19,0,Unknown
,Marine,,,,,,
,Meteorological - Hydrological:,St. John's NL,05-Sep-78,0,0,0,Unknown
,Hurricane / Typhoon / Tropical Storm,,,,,,
,Meteorological - Hydrological:,Newfoundland,14-Jan-78,0,0,0,"$18,368,143 "
,Flood,,,,,,
,Meteorological - Hydrological:,Corner Brook NL,27-Dec-77,0,0,0,Unknown
,Flood,,,,,,
,Fire:,Petty Harbour NL,26-Dec-76,21,0,0,Unknown
,Residential,,,,,,
,Meteorological - Hydrological:,Grand Falls NL,04-May-76,2,0,0,Unknown
,Flood,,,,,,
,Meteorological - Hydrological:,Newfoundland,15-May-74,0,0,0,"$25,247,517 "
,Storm - Unspecified / Other,,,,,,
,Geological:,Harbour Breton NL,01-Aug-73,4,0,0,Unknown
,Landslide,,,,,,
,Meteorological - Hydrological:,"Newfoundland, Prince Edward Island and Nova Scotia",17-Jun-73,0,0,0,"$28,998,814 "
,Storms and Severe Thunderstorms,,,,,,
,Meteorological - Hydrological:,Corner Brook NL,15-May-72,1,0,0,Unknown
,Flood,,,,,,
,Meteorological - Hydrological:,St. John's NL,27-Feb-70,0,0,0,Unknown
,Winter Storm,,,,,,
,Meteorological - Hydrological:,Newfoundland,19-May-69,0,0,0,Unknown
,Flood,,,,,,
,Transportation accident:,Gander NL,01-Jan-67,33,0,0,Unknown
,Air,,,,,,
,Meteorological - Hydrological:,Maritime Provinces,01-Dec-64,23,8,0,Unknown
,Winter Storm,,,,,,
,Meteorological - Hydrological:,St. John's NL,16-Feb-59,6,10,0,Unknown
,Winter Storm,,,,,,
,Meteorological - Hydrological:,"The Battery, St. John's Harbour NL",16-Feb-59,5,9,0,Unknown
,Avalanche,,,,,,
,Meteorological - Hydrological:,St. John's NL,01-Mar-58,0,0,0,Unknown
,Winter Storm,,,,,,
