,Event Type,Place,Event Start Date,Fatalities,Injured / Infected,Evacuated,Normalized Total Cost (2016)
,Meteorological - Hydrological:,Christmas Island NS,25-Dec-16,Unknown,Unknown,Unknown,Unknown
,Storm - Unspecified / Other,,,,,,
,Meteorological - Hydrological:,Nova Scotia and Prince Edward Island,27-Nov-16,Unknown,Unknown,Unknown,Unknown
,Winter Storm,,,,,,
,Meteorological - Hydrological:,"Nova Scotia, Prince Edward Island and Newfoundland",09-Oct-16,Unknown,Unknown,Unknown,"$30,350,000 "
,Flood,,,,,,
,Meteorological - Hydrological:,Nova Scotia,05-Apr-16,Unknown,Unknown,Unknown,Unknown
,Storms and Severe Thunderstorms,,,,,,
,Meteorological - Hydrological:,"Ontario, Quebec, New Brunswick, Nove Scotia, Prince Edward Island and Newfoundland",24-Feb-16,Unknown,Unknown,200,Unknown
,Winter Storm,,,,,,
,Transportation accident:,Halifax NS,28-Mar-15,Unknown,25,138,Unknown
,Air,,,,,,
,Meteorological - Hydrological:,Maritime Provinces,15-Feb-15,Unknown,Unknown,21,Unknown
,Winter Storm,,,,,,
,Meteorological - Hydrological:,"Quebec, New Brunswick, Nova Scotia, Prince Eward Island, and Newfoundland and Labrador",28-Aug-11,2,Unknown,350,"$164,763,223 "
,Hurricane / Typhoon / Tropical Storm,,,,,,
,Meteorological - Hydrological:,New Brunswick and Nova Scotia,13-Dec-10,0,0,132,"$5,510,730 "
,Flood,,,,,,
,Meteorological - Hydrological:,Yarmouth and Halifax NS,07-Nov-10,Unknown,Unknown,360,Unknown
,Flood,,,,,,
,Meteorological - Hydrological:,Yarmouth County NS,04-Nov-10,0,0,100,"$4,538,637 "
,Storms and Severe Thunderstorms,,,,,,
,Meteorological - Hydrological:,Nova Scotia,04-Sep-10,1,Unknown,Unknown,Unknown
,Hurricane / Typhoon / Tropical Storm,,,,,,
,Meteorological - Hydrological:,Meat Cove NS,21-Aug-10,0,0,126,"$3,455,228 "
,Flood,,,,,,
,Meteorological - Hydrological:,Nova Scotia and New Brunswick,25-Oct-09,0,0,0,Unknown
,Storms and Severe Thunderstorms,,,,,,
,Meteorological - Hydrological:,Halifax NS,23-Aug-09,0,0,0,Unknown
,Hurricane / Typhoon / Tropical Storm,,,,,,
,Biological:,Across Canada,01-Apr-09,425,8582,0,Unknown
,Pandemic,,,,,,
,Meteorological - Hydrological:,Maritime Provinces,28-Sep-08,0,0,0,Unknown
,Hurricane / Typhoon / Tropical Storm,,,,,,
,Meteorological - Hydrological:,Yarmouth County NS,28-Sep-08,Unknown,Unknown,Unknown,Unknown
,Hurricane / Typhoon / Tropical Storm,,,,,,
,Meteorological - Hydrological:,"Colchester, Pictou, Antigonish, Inverness, Victoria, Cumberland and Halifax NS",29-Aug-08,0,0,0,"$958,022 "
,Storms and Severe Thunderstorms,,,,,,
,Meteorological - Hydrological:,Halifax NS,13-Jun-08,0,0,5000,Unknown
,Wildfire,,,,,,
,Meteorological - Hydrological:,Martime Provinces,04-Dec-07,0,0,0,Unknown
,Winter Storm,,,,,,
,Meteorological - Hydrological:,New Brunswick and Nova Scotia,04-Nov-07,0,0,0,Unknown
,Hurricane / Typhoon / Tropical Storm,,,,,,
,Meteorological - Hydrological:,Halifax and Lunenburg NS,03-Nov-07,0,0,0,"$3,230,333 "
,Storms and Severe Thunderstorms,,,,,,
,Hazardous Chemicals:,Dartmouth NS,05-Jul-07,0,0,1000,Unknown
,Leak / Spill Release,,,,,,
,Meteorological - Hydrological:,Bridgewater NS,25-May-05,0,0,100,"$1,737,485 "
,Flood,,,,,,
,Meteorological - Hydrological:,Nova Scotia,18-Feb-04,0,0,Unknown,"$4,522,439 "
,Winter Storm,,,,,,
,Meteorological - Hydrological:,Halifax NS and Charlottetown PE,29-Sep-03,8,Unknown,Unknown,"$31,887,236 "
,Hurricane / Typhoon / Tropical Storm,,,,,,
,Meteorological - Hydrological:,"Eastern Passage, Cole Harbour NS",19-May-03,Unknown,Unknown,500,Unknown
,Wildfire,,,,,,
,Meteorological - Hydrological:,Oxford and Truro NS,31-Mar-03,2,3,270,"$31,832,643 "
,Flood,,,,,,
,Meteorological - Hydrological:,"Across Canada, concentrated in Saskatchewan and Alberta",01-Jun-01,0,0,0,Unknown
,Drought,,,,,,
,Meteorological - Hydrological:,Sydney NS,02-Nov-00,0,1,800,"$7,574,581 "
,Flood,,,,,,
,Meteorological - Hydrological:,Maritime provinces,21-Jan-00,0,0,0,"$292,033 "
,Storm Surge,,,,,,
,Meteorological - Hydrological:,Maritime Provinces,17-Jan-00,0,0,216,"$8,911,905 "
,Winter Storm,,,,,,
,Meteorological - Hydrological:,Maritime Provinces,23-Sep-99,0,0,90,"$6,789,451 "
,Flood,,,,,,
,Meteorological - Hydrological:,Toronto ON,13-Jan-99,2,0,0,"$168,620,022 "
,Winter Storm,,,,,,
,Transportation accident:,Peggy's Cove NS,02-Sep-98,229,0,0,Unknown
,Air,,,,,,
,Explosion:,Sydney NS,25-May-94,0,0,500,Unknown
,Non-Residential,,,,,,
,Meteorological - Hydrological:,Alberta to Maritimes,23-Jan-94,0,0,0,"$68,912 "
,Cold Event,,,,,,
,Hazardous Chemicals:,Truro NS,14-Jul-93,0,0,0,Unknown
,Leak / Spill Release,,,,,,
,Hazardous Chemicals:,Shubenacadie NS,27-Apr-93,0,0,60,Unknown
,Vehicle Release,,,,,,
,Meteorological - Hydrological:,Eastern Canada,15-Mar-93,33,0,0,"$29,799,000 "
,Winter Storm,,,,,,
,Explosion:,Plymouth NS,09-May-92,26,0,0,Unknown
,Non-Residential,,,,,,
,Meteorological - Hydrological:,Maritime Provinces,01-Feb-92,0,0,0,Unknown
,Winter Storm,,,,,,
,Meteorological - Hydrological:,Maritime Provinces,25-Oct-91,0,0,0,Unknown
,Storms and Severe Thunderstorms,,,,,,
,Hazardous Chemicals:,Canso NS,08-Oct-91,0,0,0,Unknown
,Leak / Spill Release,,,,,,
,Meteorological - Hydrological:,Northumberland Strait (NS and PE),01-Aug-90,6,0,0,"$7,250,615 "
,Hurricane / Typhoon / Tropical Storm,,,,,,
,Meteorological - Hydrological:,Nova Scotia,10-Sep-89,1,0,0,Unknown
,Hurricane / Typhoon / Tropical Storm,,,,,,
,Hazardous Chemicals:,Canning NS,30-May-86,0,0,500,Unknown
,Fire,,,,,,
,Meteorological - Hydrological:,Truro NS,05-Feb-84,1,0,0,Unknown
,Flood,,,,,,
,Meteorological - Hydrological:,Cape Breton Island NS,25-Oct-83,0,0,0,Unknown
,Storm Surge,,,,,,
,Meteorological - Hydrological:,Eastern Canada,01-Jan-83,0,0,0,Unknown
,Cold Event,,,,,,
,Meteorological - Hydrological:,Across Canada,05-Jan-82,0,0,0,Unknown
,Cold Event,,,,,,
,Explosion:,Glace Bay NS,24-Feb-79,12,4,0,Unknown
,Non-Residential,,,,,,
,Meteorological - Hydrological:,"Western, Central and Northern NS",02-Feb-76,0,0,0,"$17,083,393 "
,Storm Surge,,,,,,
,Meteorological - Hydrological:,"Newfoundland, Prince Edward Island and Nova Scotia",17-Jun-73,0,0,0,"$28,998,814 "
,Storms and Severe Thunderstorms,,,,,,
,Meteorological - Hydrological:,Dartmouth NS,15-Aug-71,0,0,0,"$14,904,230 "
,Hurricane / Typhoon / Tropical Storm,,,,,,
,Meteorological - Hydrological:,Nova Scotia,13-Feb-71,Unknown,Unknown,Unknown,Unknown
,Flood,,,,,,
,Meteorological - Hydrological:,Halifax NS,02-Feb-69,0,0,0,Unknown
,Winter Storm,,,,,,
,Meteorological - Hydrological:,Maritime Provinces,21-Oct-68,1,0,0,Unknown
,Hurricane / Typhoon / Tropical Storm,,,,,,
,Meteorological - Hydrological:,Nova Scotia,11-Oct-67,0,0,0,Unknown
,Storms and Severe Thunderstorms,,,,,,
